,lpep_pickup_datetime,lpep_dropoff_datetime,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,total_amount,payment_type,trip_type,congestion_surcharge,taxi_type
123,2023-01-01 01:12:44,2023-01-01 01:47:04,226,129,2.0,3.59,28.2,1.0,0.5,0.0,0.0,,30.7,2.0,1.0,0.0,green_taxi
124,2023-01-01 01:33:08,2023-01-01 01:43:22,129,160,2.0,2.08,12.1,1.0,0.5,0.0,0.0,,14.6,2.0,1.0,0.0,green_taxi
125,2023-01-01 01:26:25,2023-01-01 01:38:22,41,237,1.0,2.9,14.9,1.0,0.5,2.0,0.0,,22.15,1.0,1.0,2.75,green_taxi
126,2023-01-01 01:26:44,2023-01-01 01:39:50,260,82,1.0,1.71,12.8,1.0,0.5,2.0,0.0,,17.3,1.0,1.0,0.0,green_taxi
127,2023-01-01 00:57:39,2023-01-01 01:04:53,260,129,5.0,1.17,9.3,1.0,0.5,0.0,0.0,,11.8,2.0,1.0,0.0,green_taxi
128,2023-01-01 01:39:41,2023-01-01 01:48:58,260,226,1.0,1.52,10.7,1.0,0.5,3.96,0.0,,17.16,1.0,1.0,0.0,green_taxi
129,2023-01-01 01:15:34,2023-01-01 01:25:56,166,42,1.0,1.52,11.4,1.0,0.5,0.0,0.0,,13.9,2.0,1.0,0.0,green_taxi
130,2023-01-01 01:35:02,2023-01-01 01:54:15,41,170,1.0,4.62,22.6,1.0,0.5,0.0,0.0,,27.85,2.0,1.0,2.75,green_taxi
131,2023-01-01 01:04:05,2023-01-01 01:24:33,66,61,1.0,3.8,15.5,0.5,1.5,0.0,0.0,,17.5,2.0,1.0,0.0,green_taxi
132,2023-01-01 02:28:20,2023-01-01 02:42:14,66,80,1.0,3.5,17.7,1.0,1.5,6.06,0.0,,26.26,1.0,1.0,0.0,green_taxi
133,2023-01-01 02:06:48,2023-01-01 02:27:09,145,223,1.0,4.12,24.0,1.0,0.5,0.0,0.0,,26.5,2.0,1.0,0.0,green_taxi
134,2023-01-01 02:50:52,2023-01-01 03:04:43,255,181,1.0,6.39,26.8,1.0,0.5,8.79,0.0,,38.09,1.0,1.0,0.0,green_taxi
135,2023-01-01 02:23:49,2023-01-01 02:31:14,166,41,1.0,1.18,9.3,1.0,0.5,0.0,0.0,,11.8,2.0,1.0,0.0,green_taxi
136,2023-01-01 02:36:03,2023-01-01 02:42:39,41,151,1.0,1.53,9.3,1.0,0.5,0.0,0.0,,11.8,2.0,1.0,0.0,green_taxi
137,2023-01-01 02:16:55,2023-01-01 02:22:07,42,41,1.0,1.1,7.2,1.0,1.5,0.0,0.0,,9.7,1.0,1.0,0.0,green_taxi
138,2023-01-01 02:29:20,2023-01-01 02:38:19,42,244,1.0,1.9,10.7,1.0,1.5,0.0,0.0,,13.2,2.0,1.0,0.0,green_taxi
139,2023-01-01 02:18:51,2023-01-01 02:30:33,255,112,1.0,1.75,12.1,1.0,0.5,0.0,0.0,,14.6,2.0,1.0,0.0,green_taxi
140,2023-01-01 02:08:19,2023-01-01 02:19:49,195,231,1.0,4.29,19.1,1.0,0.5,4.87,0.0,,29.22,1.0,1.0,2.75,green_taxi
141,2023-01-01 02:27:13,2023-01-01 02:47:12,66,37,1.0,3.5,21.2,1.0,0.5,4.0,0.0,,27.7,1.0,1.0,0.0,green_taxi
142,2023-01-01 02:07:45,2023-01-01 02:19:33,52,97,1.0,1.7,12.1,1.0,0.5,4.38,0.0,,18.98,1.0,1.0,0.0,green_taxi
143,2023-01-01 02:33:55,2023-01-01 02:56:39,112,17,1.0,4.29,24.0,1.0,0.5,0.0,0.0,,26.5,2.0,1.0,0.0,green_taxi
144,2023-01-01 02:55:37,2023-01-01 03:09:26,75,162,1.0,3.92,19.8,1.0,0.5,7.52,0.0,,32.57,1.0,1.0,2.75,green_taxi
145,2023-01-01 02:50:56,2023-01-01 03:06:10,75,48,1.0,3.84,19.1,1.0,0.5,4.87,0.0,,29.22,1.0,1.0,2.75,green_taxi
146,2023-01-01 02:03:52,2023-01-01 02:03:57,169,169,2.0,0.01,3.0,1.0,0.5,0.0,0.0,,5.5,2.0,1.0,0.0,green_taxi
147,2023-01-01 02:01:43,2023-01-01 02:03:43,179,7,1.0,0.32,25.0,0.0,0.0,6.32,0.0,,31.62,1.0,2.0,0.0,green_taxi
148,2023-01-01 02:06:40,2023-01-01 02:13:56,41,262,1.0,1.68,10.0,1.0,0.5,2.0,0.0,,17.25,1.0,1.0,2.75,green_taxi
149,2023-01-01 02:31:38,2023-01-01 02:44:26,74,116,1.0,3.11,15.6,1.0,0.5,0.0,0.0,,18.1,2.0,1.0,0.0,green_taxi
150,2023-01-01 02:21:04,2023-01-01 02:28:00,95,96,1.0,1.26,9.3,1.0,0.5,0.0,0.0,,11.8,2.0,1.0,0.0,green_taxi
151,2023-01-01 02:36:36,2023-01-01 02:49:44,82,82,1.0,2.1,12.1,1.0,1.5,0.0,0.0,,14.6,2.0,1.0,0.0,green_taxi
152,2023-01-01 02:23:48,2023-01-01 02:35:09,130,219,1.0,5.34,22.6,1.0,0.5,5.02,0.0,,30.12,1.0,1.0,0.0,green_taxi
153,2023-01-01 02:47:13,2023-01-01 02:51:15,210,210,1.0,0.8,6.5,1.0,1.5,2.65,0.0,,11.65,1.0,1.0,0.0,green_taxi
154,2023-01-01 02:18:16,2023-01-01 02:22:01,152,166,1.0,0.82,15.0,0.0,0.0,3.2,0.0,,19.2,1.0,2.0,0.0,green_taxi
155,2023-01-01 02:24:58,2023-01-01 02:37:41,166,243,1.0,3.79,18.4,1.0,0.5,0.0,0.0,,20.9,2.0,1.0,0.0,green_taxi
156,2023-01-01 02:07:23,2023-01-01 02:12:41,75,236,1.0,0.84,7.2,1.0,0.5,3.11,0.0,,15.56,1.0,1.0,2.75,green_taxi
157,2023-01-01 02:13:53,2023-01-01 02:29:29,75,166,1.0,3.27,18.4,1.0,0.5,4.0,0.0,,24.9,1.0,1.0,0.0,green_taxi
158,2023-01-01 02:35:24,2023-01-01 02:38:09,41,166,1.0,0.64,5.1,1.0,0.5,0.0,0.0,,7.6,2.0,1.0,0.0,green_taxi
159,2023-01-01 02:06:14,2023-01-01 02:18:33,41,116,6.0,2.18,10.5,0.5,0.5,2.36,0.0,,14.16,1.0,1.0,0.0,green_taxi
160,2023-01-01 02:24:20,2023-01-01 02:44:17,152,223,6.0,5.52,19.5,0.5,0.5,8.2,6.55,,35.55,1.0,1.0,0.0,green_taxi
161,2023-01-01 02:36:37,2023-01-01 02:50:37,7,226,2.0,2.57,15.6,1.0,0.5,3.62,0.0,,21.72,1.0,1.0,0.0,green_taxi
162,2023-01-01 02:29:37,2023-01-01 02:53:27,223,56,1.0,4.38,24.0,1.0,0.5,0.0,0.0,,26.5,2.0,1.0,0.0,green_taxi
163,2023-01-01 01:59:48,2023-01-01 01:59:51,36,36,2.0,0.09,100.0,0.0,0.0,20.06,0.0,,120.36,1.0,2.0,0.0,green_taxi
164,2023-01-01 02:35:05,2023-01-01 03:00:20,7,129,1.0,6.03,30.3,1.0,0.5,0.0,0.0,,32.8,2.0,1.0,0.0,green_taxi
165,2023-01-01 02:28:55,2023-01-01 02:39:48,75,143,1.0,3.03,15.6,1.0,0.5,3.75,0.0,,24.6,1.0,1.0,2.75,green_taxi
166,2023-01-01 02:37:12,2023-01-01 02:37:15,51,264,3.0,0.0,40.0,0.0,0.0,0.0,0.0,,41.0,1.0,2.0,0.0,green_taxi
167,2023-01-01 02:07:32,2023-01-01 02:19:23,145,112,1.0,2.09,14.2,1.0,0.5,3.34,0.0,,20.04,1.0,1.0,0.0,green_taxi
168,2023-01-01 02:28:59,2023-01-01 02:54:50,112,114,1.0,4.87,40.0,0.0,0.0,8.75,0.0,,52.5,1.0,2.0,2.75,green_taxi
169,2023-01-01 02:50:02,2023-01-01 02:50:27,157,157,1.0,0.0,3.0,1.0,0.5,15.2,0.0,,20.0,1.0,1.0,0.0,green_taxi
170,2023-01-01 02:09:49,2023-01-01 02:16:19,95,95,1.0,1.33,9.3,1.0,0.5,0.0,0.0,,11.8,2.0,1.0,0.0,green_taxi
171,2023-01-01 02:47:27,2023-01-01 02:53:31,168,168,1.0,0.47,10.0,0.0,0.0,0.0,0.0,,11.0,1.0,2.0,0.0,green_taxi
172,2023-01-01 02:59:41,2023-01-01 03:17:21,97,229,1.0,7.33,31.7,1.0,0.5,9.24,0.0,,46.19,1.0,1.0,2.75,green_taxi
173,2023-01-01 02:37:12,2023-01-01 02:37:15,260,264,1.0,0.0,20.0,0.0,0.0,4.2,0.0,,25.2,1.0,2.0,0.0,green_taxi
174,2023-01-01 02:42:06,2023-01-01 02:50:38,43,161,1.0,3.19,14.2,1.0,0.5,3.75,0.0,,22.5,1.0,1.0,2.75,green_taxi
175,2023-01-01 02:42:25,2023-01-01 03:01:16,256,189,1.0,3.63,20.5,1.0,0.5,0.0,0.0,,23.0,2.0,1.0,0.0,green_taxi
176,2023-01-01 02:04:21,2023-01-01 02:09:59,25,54,1.0,1.11,7.9,1.0,0.5,0.0,0.0,,10.4,2.0,1.0,0.0,green_taxi
177,2023-01-01 02:47:09,2023-01-01 03:00:57,25,112,1.0,4.7,21.9,1.0,0.5,0.0,0.0,,24.4,1.0,1.0,0.0,green_taxi
178,2023-01-01 02:18:44,2023-01-01 02:28:31,42,75,5.0,1.78,12.1,1.0,0.5,0.0,0.0,,14.6,1.0,1.0,0.0,green_taxi
179,2023-01-01 02:43:52,2023-01-01 03:01:20,129,56,2.0,2.36,17.0,1.0,0.5,0.0,0.0,,19.5,2.0,1.0,0.0,green_taxi
180,2023-01-01 02:37:18,2023-01-01 03:21:07,82,129,2.0,6.16,40.8,1.0,0.5,0.0,0.0,,43.3,2.0,1.0,0.0,green_taxi
181,2023-01-01 02:17:46,2023-01-01 02:32:48,173,223,2.0,5.87,25.4,1.0,0.5,0.0,0.0,,27.9,2.0,1.0,0.0,green_taxi
182,2023-01-01 02:53:40,2023-01-01 03:13:09,255,90,1.0,4.84,80.0,0.0,0.0,1.0,6.55,,91.3,1.0,2.0,2.75,green_taxi
183,2023-01-01 02:10:04,2023-01-01 02:14:09,260,260,5.0,0.55,5.8,1.0,0.5,0.0,0.0,,8.3,2.0,1.0,0.0,green_taxi
184,2023-01-01 02:06:11,2023-01-01 02:16:20,181,17,5.0,2.11,12.8,1.0,0.5,3.82,0.0,,19.12,1.0,1.0,0.0,green_taxi
185,2023-01-01 02:09:48,2023-01-01 02:11:34,223,223,1.0,0.0,110.0,0.0,0.0,0.0,0.0,,111.0,2.0,2.0,0.0,green_taxi
186,2023-01-01 03:01:54,2023-01-01 03:01:56,129,264,1.0,0.0,12.0,0.0,0.0,0.0,0.0,,13.0,1.0,2.0,0.0,green_taxi
187,2023-01-01 03:04:05,2023-01-01 03:18:01,129,7,1.0,2.37,14.9,1.0,0.5,0.0,0.0,,17.4,2.0,1.0,0.0,green_taxi
188,2023-01-01 02:40:06,2023-01-01 03:01:26,112,36,1.0,3.68,21.2,1.0,0.5,2.0,0.0,,25.7,1.0,1.0,0.0,green_taxi
189,2023-01-01 02:10:41,2023-01-01 02:17:43,75,239,1.0,1.53,9.3,1.0,0.5,2.18,0.0,,16.73,1.0,1.0,2.75,green_taxi
190,2023-01-01 02:54:41,2023-01-01 03:03:06,74,42,1.0,1.74,10.7,1.0,0.5,0.0,0.0,,13.2,2.0,1.0,0.0,green_taxi
191,2023-01-01 02:05:09,2023-01-01 02:09:30,52,40,1.0,1.0,5.0,0.5,1.5,0.0,0.0,,7.0,2.0,1.0,0.0,green_taxi
192,2023-01-01 02:16:38,2023-01-01 02:36:18,25,188,1.0,3.0,14.5,0.5,1.5,3.3,0.0,,19.8,1.0,1.0,0.0,green_taxi
193,2023-01-01 02:38:02,2023-01-01 02:38:04,70,70,1.0,0.0,25.0,0.0,0.0,0.0,0.0,,26.0,1.0,2.0,0.0,green_taxi
194,2023-01-01 02:51:13,2023-01-01 03:24:16,82,63,1.0,9.63,43.6,1.0,0.5,0.05,0.0,,46.15,1.0,1.0,0.0,green_taxi
195,2023-01-01 03:00:27,2023-01-01 03:00:54,251,251,1.0,4.9,23.0,1.0,1.0,0.0,6.55,,31.55,2.0,1.0,0.0,green_taxi
196,2023-01-01 03:34:36,2023-01-01 03:50:04,40,249,1.0,4.1,20.5,3.75,1.5,0.0,0.0,,25.75,2.0,1.0,2.75,green_taxi
197,2023-01-01 03:07:46,2023-01-01 03:11:43,42,42,1.0,0.47,5.8,1.0,0.5,0.0,0.0,,8.3,1.0,1.0,0.0,green_taxi
198,2023-01-01 03:06:11,2023-01-01 03:06:41,101,101,1.0,1.3,90.0,0.0,0.0,0.0,0.0,,90.0,3.0,2.0,0.0,green_taxi
199,2023-01-01 03:07:26,2023-01-01 03:07:50,101,101,1.0,1.3,60.0,0.0,0.0,0.0,0.0,,60.0,1.0,2.0,0.0,green_taxi
200,2023-01-01 03:49:14,2023-01-01 04:07:23,129,92,1.0,6.84,30.3,1.0,0.5,0.0,0.0,,32.8,1.0,1.0,0.0,green_taxi
201,2023-01-01 03:04:10,2023-01-01 03:27:55,255,189,1.0,4.32,24.0,1.0,0.5,2.0,0.0,,28.5,1.0,1.0,0.0,green_taxi
202,2023-01-01 03:17:32,2023-01-01 03:49:31,112,43,1.0,11.56,49.2,1.0,0.5,0.0,0.0,,54.45,2.0,1.0,2.75,green_taxi
203,2023-01-01 03:27:37,2023-01-01 03:33:27,75,236,1.0,1.33,8.6,1.0,0.5,1.0,0.0,,14.85,1.0,1.0,2.75,green_taxi
204,2023-01-01 03:34:24,2023-01-01 03:44:12,75,233,1.0,3.57,15.6,1.0,0.5,0.0,0.0,,20.85,1.0,1.0,2.75,green_taxi
205,2023-01-01 03:06:32,2023-01-01 03:19:06,42,153,2.0,5.7,24.7,1.0,0.5,0.0,0.0,,27.2,2.0,1.0,0.0,green_taxi
206,2023-01-01 03:44:18,2023-01-01 03:57:43,116,42,2.0,2.09,14.2,1.0,0.5,0.0,0.0,,16.7,2.0,1.0,0.0,green_taxi
207,2023-01-01 03:12:42,2023-01-02 02:03:43,129,129,1.0,0.72,20.0,0.0,0.0,6.09,0.0,,26.39,1.0,2.0,0.0,green_taxi
208,2023-01-01 03:49:01,2023-01-01 03:50:37,157,157,4.0,0.03,50.0,0.0,0.0,0.0,0.0,,50.3,1.0,2.0,0.0,green_taxi
209,2023-01-01 03:35:44,2023-01-01 04:30:10,82,82,1.0,0.0,40.8,1.0,0.5,0.0,0.0,,43.3,2.0,1.0,0.0,green_taxi
210,2023-01-01 03:21:05,2023-01-01 03:30:44,92,53,1.0,1.85,12.1,1.0,0.5,0.0,0.0,,14.6,2.0,1.0,0.0,green_taxi
211,2023-01-01 03:33:02,2023-01-01 03:53:47,129,57,1.0,2.62,17.7,1.0,0.5,0.0,0.0,,20.2,2.0,1.0,0.0,green_taxi
212,2023-01-01 03:31:58,2023-01-01 03:52:16,36,189,2.0,4.3,16.0,0.5,1.5,4.5,0.0,,22.5,1.0,1.0,0.0,green_taxi
213,2023-01-01 03:08:39,2023-01-01 03:23:32,95,223,1.0,6.74,28.9,1.0,0.5,4.0,0.0,,35.4,1.0,1.0,0.0,green_taxi
214,2023-01-01 03:11:03,2023-01-01 03:11:09,61,61,2.0,0.04,30.0,0.0,0.0,1.0,0.0,,31.3,1.0,2.0,0.0,green_taxi
215,2023-01-01 03:28:59,2023-01-01 03:29:04,33,33,1.0,0.12,30.0,0.0,0.0,6.06,0.0,,36.36,1.0,2.0,0.0,green_taxi
216,2023-01-01 03:07:37,2023-01-01 03:28:25,241,116,3.0,6.78,30.3,1.0,0.5,0.0,0.0,,32.8,2.0,1.0,0.0,green_taxi
217,2023-01-01 04:20:54,2023-01-01 04:34:30,223,193,1.0,2.34,14.9,1.0,0.5,4.35,0.0,,21.75,1.0,1.0,0.0,green_taxi
218,2023-01-01 03:03:35,2023-01-01 03:12:25,82,70,1.0,3.2,14.9,1.0,1.5,2.0,0.0,,19.4,1.0,1.0,0.0,green_taxi
219,2023-01-01 03:26:34,2023-01-01 03:28:49,129,129,1.0,0.0,25.8,0.0,0.0,5.22,0.0,,31.32,1.0,2.0,0.0,green_taxi
220,2023-01-01 03:16:26,2023-01-01 03:44:51,83,82,1.0,3.49,26.1,1.0,0.5,0.0,0.0,,28.6,2.0,1.0,0.0,green_taxi
221,2023-01-01 03:11:11,2023-01-01 03:11:15,256,256,1.0,0.02,35.0,0.0,0.0,0.0,0.0,,35.3,1.0,2.0,0.0,green_taxi
222,2023-01-01 03:06:36,2023-01-01 03:16:39,179,7,1.0,1.62,11.4,1.0,0.5,2.78,0.0,,16.68,1.0,1.0,0.0,green_taxi
223,2023-01-01 03:47:45,2023-01-01 03:59:56,41,179,1.0,4.05,19.8,1.0,0.5,8.66,6.55,,37.51,1.0,1.0,0.0,green_taxi
224,2023-01-01 03:31:30,2023-01-01 04:01:04,256,129,1.0,6.65,35.2,1.0,0.5,0.0,0.0,,37.7,2.0,1.0,0.0,green_taxi
225,2023-01-01 03:34:40,2023-01-01 03:34:45,92,92,3.0,0.0,40.0,0.0,0.0,0.0,0.0,,41.0,1.0,2.0,0.0,green_taxi
226,2023-01-01 02:58:07,2023-01-01 03:04:41,74,75,6.0,1.53,7.0,0.5,0.5,1.66,0.0,,9.96,1.0,1.0,0.0,green_taxi
227,2023-01-01 03:11:48,2023-01-01 03:12:31,7,264,1.0,0.0,12.0,0.0,0.0,2.6,0.0,,15.6,1.0,2.0,0.0,green_taxi
228,2023-01-01 03:19:20,2023-01-01 03:27:36,179,223,2.0,1.28,9.3,1.0,0.5,2.36,0.0,,14.16,1.0,1.0,0.0,green_taxi
229,2023-01-01 03:07:45,2023-01-01 03:21:50,129,226,5.0,2.0,14.9,1.0,0.5,0.0,0.0,,17.4,2.0,1.0,0.0,green_taxi
230,2023-01-01 03:09:41,2023-01-01 03:22:09,129,129,1.0,1.11,11.4,1.0,0.5,0.0,0.0,,13.9,2.0,1.0,0.0,green_taxi
231,2023-01-01 03:39:38,2023-01-01 03:49:21,129,129,1.0,1.26,10.7,1.0,0.5,2.64,0.0,,15.84,1.0,1.0,0.0,green_taxi
232,2023-01-01 03:47:15,2023-01-01 04:08:28,80,181,3.0,5.91,78.0,0.0,0.0,15.66,0.0,,93.96,1.0,2.0,0.0,green_taxi
233,2023-01-01 03:45:36,2023-01-01 03:52:30,146,7,1.0,1.02,8.6,1.0,0.5,2.78,0.0,,13.88,1.0,1.0,0.0,green_taxi
234,2023-01-01 03:14:01,2023-01-01 03:31:23,256,61,1.0,3.02,18.4,1.0,0.5,4.18,0.0,,25.08,1.0,1.0,0.0,green_taxi
235,2023-01-01 03:45:57,2023-01-01 04:05:20,256,129,1.0,5.52,27.5,1.0,0.5,6.0,0.0,,36.0,1.0,1.0,0.0,green_taxi
236,2023-01-01 03:48:48,2023-01-01 03:53:18,41,166,1.0,0.82,6.5,1.0,0.5,1.8,0.0,,10.8,1.0,1.0,0.0,green_taxi
237,2023-01-01 03:16:19,2023-01-01 03:21:53,129,70,1.0,0.69,7.2,1.0,0.5,0.0,0.0,,9.7,2.0,1.0,0.0,green_taxi
238,2023-01-01 03:15:28,2023-01-01 03:28:39,61,65,1.0,2.04,14.2,1.0,0.5,5.01,0.0,,21.71,1.0,1.0,0.0,green_taxi
239,2023-01-01 03:04:31,2023-01-01 03:07:59,112,255,1.0,0.73,5.8,1.0,0.5,1.66,0.0,,9.96,1.0,1.0,0.0,green_taxi
240,2023-01-01 03:13:30,2023-01-01 03:30:58,255,257,1.0,8.17,32.4,1.0,0.5,4.0,0.0,,38.9,1.0,1.0,0.0,green_taxi
241,2023-01-01 03:44:23,2023-01-01 03:52:13,25,61,1.0,1.97,11.4,1.0,0.5,4.17,0.0,,18.07,1.0,1.0,0.0,green_taxi
242,2023-01-01 03:19:58,2023-01-01 03:32:41,116,243,1.0,3.67,18.4,1.0,0.5,0.0,0.0,,20.9,2.0,1.0,0.0,green_taxi
243,2023-01-01 03:41:04,2023-01-01 03:54:56,82,138,1.0,0.0,12.1,6.0,0.5,3.92,0.0,,23.52,1.0,1.0,0.0,green_taxi
244,2023-01-01 03:22:41,2023-01-01 04:14:13,129,129,2.0,5.29,46.4,1.0,0.5,0.0,0.0,,48.9,2.0,1.0,0.0,green_taxi
245,2023-01-01 03:16:39,2023-01-01 03:16:42,264,264,1.0,0.0,10.0,0.0,0.0,0.0,0.0,,11.0,2.0,2.0,0.0,green_taxi
246,2023-01-01 03:09:23,2023-01-01 03:20:36,145,162,1.0,0.0,40.0,0.0,0.0,8.75,0.0,,52.5,1.0,2.0,2.75,green_taxi
247,2023-01-01 03:55:21,2023-01-01 03:55:32,179,179,1.0,0.0,70.0,0.0,0.5,0.0,0.0,,71.5,1.0,1.0,0.0,green_taxi
